Test_Location,Chemical_Name,Chemical_Grade,Chemical_Analysis_Method,Chemical_Purity_Mean_,Species_Scientific_Name,Species_Common_Name,Organism_Lifestage,Organism_Age_Mean,Organism_Age_Min,Organism_Age_Max,Organism_Age_Units,Exposure_Type,Media_Type,Number_of_Doses,Conc_1_Type_Author,Conc_1_Mean_Author,Conc_Min_1_Author,Conc_1_Max_Author,Conc_1_Units_Author,Effect,Effect_Measurement,Endpoint,Observed_Response_Mean,Observed_Response_Min,Observed_Response_Max,Observed_Response_Units,Response_Site,Observed_Duration_Days,Observed_Duration_Min_Days,Observed_Duration_Max_Days,Observed_Duration_Units_Days,Type,Measurement,Behavior,Nutrition,Location_GPS,Temperature_C,Humidity_%,Rainfall,Genomics,Bee_Strain_Origin,Other notes,Author,Autho_Affiliation,Journal,Reference_Number,Title,Source,Publication_Year,,Note_Nutrition
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,Not intact,NR,NR,NR,NR,In Vitro,Culture,NR,Formulation,1.2,0.97,1.6,ul,Accumulation,"Accumulation, general",IC50,1.2,0.97,1.6,ul,NR,0.0417,NR,NR,Day(s),worker,individual,N,N,NR,20-22,NR,NR,NR,"Bayer AG, CropScience Division, Monheim, Germany.","Here, we show that the sensitivity of the two most economically important bee species to neonicotinoids is determined by cytochrome P450s of the CYP9Q subfamily. Radioligand binding and inhibitor assays showed that variation in honeybee sensitivity to N-nitroguanidine and N-cyanoamidine neonicotinoids does not reside in differences in their affinity for the receptor but rather in divergent metabolism by P450s. Functional expression of the entire CYP3 clade of P450s from honeybees identified a single P450, CYP9Q3, that metabolizes thiacloprid with high efficiency but has little activity against imidacloprid. We demonstrate that bumble bees also exhibit profound differences in their sensitivity to different neonicotinoids, and we identify CYP9Q4 as a functional ortholog of honeybee CYP9Q3 and a key metabolic determinant of neonicotinoid sensitivity in this species. Our results demonstrate that bee pollinators are equipped with biochemical defense systems that define their sensitivity to insecticides and this knowledge can be leveraged to safeguard bee health.","Manjon,C., B.J. Troczka, M. Zaworra, K. Beadle, E. Randall, G. Hertlein, K.S. Singh, C.T. Zimmer, R.A. Homem, B. Lueke,",,,183814,Unravelling the Molecular Determinants of Bee Sensitivity to Neonicotinoid Insecticides,Curr. Biol.28(7): 1137-1144,2018,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,Adult,8,NR,NR,Day(s),"Topical, general",No substrate,4,Formulation,0.1,NR,NR,ng/org,Avoidance,Stimulus avoidance,LOEL,0.1,NR,NR,ng/org,NR,0.0417,NR,NR,Day(s),worker,colony,Y,N,NR,31,80,,NR,NR,"We examined the effects of sublethal doses (0.1, 1, and 10 ng per animal) of a new neonicotinoid insecticide, Imidacloprid, on habituation of the proboscis extension reflex (PER) in honeybees (Apis mellifera) reared under laboratory conditions. In untreated honeybees, the habituation of the proboscis extension reflex is age-dependent and there is a significant increase in the number of trials required for habituation in older bees (8–10 days old) as compared to very young bees (4–7 days old). Imidacloprid alters the number of trials needed to habituate the honeybee response to multiple sucrose stimulation. In 7-day-old bees, treatment with Imidacloprid leads to an increase in the number of trials necessary to abolish the response, whereas in 8-day-old bees, it leads to a reduction in the number of trials for habituation (15 min and 1 h after treatment), and to an increase 4 h after treatment. The temporal effects of Imidacloprid in both 7- and 8-day-old bees suggest that 4h after treatment the observed effects are due to a metabolite of Imidacloprid, rather than to Imidacloprid itself. Our results suggest the existence of two distinct subtypes of nicotinic receptors in the honeybee that have different affinities to Imidacloprid and are differentially expressed in 7- and 8-day-old individuals.","Guez,D., S. Suchail, M. Gauthier, R. Maleszka, and L.P. Belzunces",,,103358,Contrasting Effects of Imidacloprid on Habituation in 7- and 8-Day-Old Honeybees (Apis mellifera),Neurobiol. Learn. Mem.76(2): 183-191,2001,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Measured,NR,Apis mellifera,Honey Bee,Adult,NR,NR,NR,NR,Choice,No substrate,6,Active ingredient,1.16,NR,NR,ng/org/d,Avoidance,Food avoidance,LOEL,1.16,NR,NR,ng/org/d,NR,1,NR,NR,Day(s),worker,individual,Y,N,NR,34,NR,NR,NR,"National Bee Unit, Sand Hutton, Yorkshire, UK","The impact of neonicotinoid insecticides on insect pollinators is highly controversial. Sublethal concentrations alter the behaviour of social bees and reduce survival of entire colonies1,2,3. However, critics argue that the reported negative effects only arise from neonicotinoid concentrations that are greater than those found in the nectar and pollen of pesticide-treated plants4. Furthermore, it has been suggested that bees could choose to forage on other available flowers and hence avoid or dilute exposure4,5. Here, using a two-choice feeding assay, we show that the honeybee, Apis mellifera, and the buff-tailed bumblebee, Bombus terrestris, do not avoid nectar-relevant concentrations of three of the most commonly used neonicotinoids, imidacloprid (IMD), thiamethoxam (TMX), and clothianidin (CLO), in food. Moreover, bees of both species prefer to eat more of sucrose solutions laced with IMD or TMX than sucrose alone. Stimulation with IMD, TMX and CLO neither elicited spiking responses from gustatory neurons in the bees’ mouthparts, nor inhibited the responses of sucrose-sensitive neurons. Our data indicate that bees cannot taste neonicotinoids and are not repelled by them. Instead, bees preferred solutions containing IMD or TMX, even though the consumption of these pesticides caused them to eat less food overall. This work shows that bees cannot control their exposure to neonicotinoids in food and implies that treating flowering crops with IMD and TMX presents a sizeable hazard to foraging bees.","Kessler,S.C., E.J. Tiedeken, K.L. Simcock, S. Derveau, J. Mitchell, S. Softley, J.C. Stout, and G.A. Wright",,,173136,Bees Prefer Foods Containing Neonicotinoid Pesticides,Nature521:74-76,2015,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,10,Apis mellifera,Honey Bee,Adult,NR,NR,NR,NR,Food,No substrate,2,Formulation,10,NR,NR,g/20 L diet,Avoidance,Food avoidance,LOEL,10,NR,NR,g/20 L diet,NR,NR,0.0417,0.125,Day(s),worker,colony,Y,N,"36.410497,128.9089083",25 ± 3,50-80,NR,NR,Andong National University,Behaviour: feeding behaviour and avoidance index; imidacloprid marginally avoided,"Kang,M., and C. Jung",,,187239,"Avoidance Behavior of Honey Bee, Apis mellifera from Commonly Used Fungicides, Acaricides and Insecticides in Apple Orchards",J. Apic. Res.32(4): 295-302,2017,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,Adult,NR,NR,NR,NR,Food,No substrate,2,Formulation,2.2,NR,NR,ng/org/d,Behavior,"Distance moved, change in direct movement",NOEL,2.2,NR,NR,ng/org/d,NR,NR,1,8,Day(s),worker,individual,N,N,NR,23-27,21-47,NR,NR,"University of Exeter, UK","On dosed syrup, honey bees maintained much lower bodily levels of imidacloprid than bumblebees (<0.2 ng versus 2.4 ng of imidacloprid per bee). Dietary imidacloprid did not affect the behaviour of honey bees, but it reduced feeding and locomotory activity in bumblebees. After the pulsed exposure, bumblebees cleared bodily imidacloprid after 48 h and recovered behaviourally.","Cresswell,J.E., F.X.L. Robert, H. Florance, and N. Smirnoff",,,168900,Clearance of Ingested Neonicotinoid Pesticide (Imidacloprid) in Honey Bees (Apis mellifera) and Bumblebees (Bombus terrestris),Pest Manag. Sci.70:332-337,2014,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,Food,No substrate,10,Formulation,125,NR,NR,ug/L diet,Behavior,"Distance moved, change in direct movement",NOEL,125,NR,NR,ug/L diet,NR,6,NR,NR,Day(s),worker,individual,N,N,NR,25,40,NR,NR,"University of Exeter, UK","Currently, there is concern about declining bee populations and the sustainability of pollination services. One potential threat to bees is the unintended impact of systemic insecticides, which are ingested by bees in the nectar and pollen from flowers of treated crops. To establish whether imidacloprid, a systemic neonicotinoid and insect neurotoxin, harms individual bees when ingested at environmentally realistic levels, we exposed adult worker bumble bees, Bombus terrestris L. (Hymenoptera: Apidae), and honey bees, Apis mellifera L. (Hymenoptera: Apidae), to dietary imidacloprid in feeder syrup at dosages between 0.08 and 125 μg l−1. Honey bees showed no response to dietary imidacloprid on any variable that we measured (feeding, locomotion and longevity). In contrast, bumble bees progressively developed over time a dose-dependent reduction in feeding rate with declines of 10–30% in the environmentally relevant range of up to 10 μg l−1, but neither their locomotory activity nor longevity varied with diet. To explain their differential sensitivity, we speculate that honey bees are better pre-adapted than bumble bees to feed on nectars containing synthetic alkaloids, such as imidacloprid, by virtue of their ancestral adaptation to tropical nectars in which natural alkaloids are prevalent. We emphasise that our study does not suggest that honey bee colonies are invulnerable to dietary imidacloprid under field conditions, but our findings do raise new concern about the impact of agricultural neonicotinoids on wild bumble bee populations.","Cresswell,J.E., C.J. Page, M.B. Uygun, M. Holmbergh, Y. Li, J.G. Wheeler, I. Laycock, C.J. Pook, N.H. De Ibarra, N. Smi",,,169090,Differential Sensitivity of Honey Bees and Bumble Bees to a Dietary Insecticide (Imidacloprid),Zoology115:365-371,2012,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,Adult,NR,NR,NR,NR,Food,No substrate,4,Formulation,10,NR,NR,nM diet,Behavior,"Accuracy of learned task, performance",LOEL,10,NR,NR,nM diet,NR,0.009,NR,NR,Day(s),worker,individual,N,N,NR,24,NR,NR,NR,"National Bee Unit, Sand Hutton, Yorkshire, UK","Neonicotinoids are often applied as systemic seed treatments to crops and have reported negative impact on pollinators when they appear in floral nectar and pollen. Recently, we found that bees in a two-choice assay prefer to consume solutions containing field-relevant doses of the neonicotinoid pesticides, imidacloprid (IMD) and thiamethoxam (TMX), to sucrose alone. This suggests that neonicotinoids enhance the rewarding properties of sucrose and that low, acute doses could improve learning and memory in bees. To test this, we trained foraging-age honeybees to learn to associate floral scent with a reward containing nectar-relevant concentrations of IMD and TMX and tested their short (STM) and long-term (LTM) olfactory memories. Contrary to our predictions, we found that none of the solutions enhanced the rate of olfactory learning and some of them impaired it. In particular, the effect of 10 nM IMD was observed by the second conditioning trial and persisted 24 h later. In most other groups, exposure to IMD and TMX affected STM but not LTM. Our data show that negative impacts of low doses of IMD and TMX do not require long-term exposure and suggest that impacts of neonicotinoids on olfaction are greater than their effects on rewarding memories.","Wright,G.A., S. Softley, and H. Earnshaw",,,183843,Low Doses of Neonicotinoid Pesticides in Food Rewards Impair Short-Term Olfactory Memory in Foraging-Age Honeybees,Sci. Rep.5:7 p.,2015,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,Food,No substrate,2,Active ingredient,5.98,NR,NR,AI ng/ml diet,Behavior,Flying behavior,NOEL,5.98,NR,NR,AI ng/ml diet,NR,105,NR,NR,Day(s),worker,colony,N,N,51°59′32.1612″ N and 5°39′47.0772″ E,25,NR,NR,NR,"Wageningen University and Research Centre in Wageningen, The Netherlands","Current high losses of honeybees seriously threaten crop pollination. Whereas parasite exposure is acknowledged as an important cause of these losses, the role of insecticides is controversial. Parasites and neonicotinoid insecticides reduce homing success of foragers (e.g. by reduced orientation), but it is unknown whether they negatively affect flight capacity. We investigated how exposing colonies to the parasitic mite Varroa destructor and the neonicotinoid insecticide imidacloprid affect flight capacity of foragers. Flight distance, time and speed of foragers were measured in flight mills to assess the relative and interactive effects of high V. destructor load and a field-realistic, chronic sub-lethal dose of imidacloprid. Foragers from colonies exposed to high levels of V. destructor flew shorter distances, with a larger effect when also exposed to imidacloprid. Bee body mass partly explained our results as bees were heavier when exposed to these stressors, possibly due to an earlier onset of foraging. Our findings contribute to understanding of interacting stressors that can explain colony losses. Reduced flight capacity decreases the food-collecting ability of honeybees and may hamper the use of precocious foraging as a coping mechanism during colony (nutritional) stress. Ineffective coping mechanisms may lead to destructive cascading effects and subsequent colony collapse.","Blanken,L.J., F. Van Langevelde, and C. Van Dooremalen",,,184184,Interaction Between Varroa destructor and Imidacloprid Reduces Flight Capacity of Honeybees,Proc. R. Soc. Lond. Ser. B Biol. Sci.282(1820): 1-9,2015,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,Pestanal grade,Unmeasured,NR,Apis mellifera,Honey Bee,Adult,NR,NR,NR,NR,"Diet, unspecified",No substrate,2,Active ingredient,5,NR,NR,ppb diet,Behavior,"Accuracy of learned task, performance",NOEL,5,NR,NR,ppb diet,NR,52,NR,NR,Day(s),worker,individual,N,N,NR,24,NR,NR,NR,Macquarie University Research Apiary,"Despite growing concerns over the impacts of agricultural pesticides on honey bee health, miticides (a group of pesticides used within hives to kill bee parasites) have received little attention. We know very little about how miticides might affect bee cognition, particularly in interaction with other known stressors, such as crop insecticides. Visual learning is essential for foraging bees to find their way to flowers, recognize them, and fly back to the nest. Using a standardized aversive visual conditioning assay, we tested how field exposure to three pesticides affects visual learning in European honey bees (Apis mellifera). Our pesticides were two common miticides, thymol in the commercial formulation Apiguard® and tau-fluvalinate in the formulation Apistan® and one neonicotinoid, imidacloprid. We found no effect of miticides alone, nor of field-relevant doses of imidacloprid alone, but bees exposed to both thymol and imidacloprid showed reduced performance in the visual learning assay.","Colin,T., J.A. Plath, S. Klein, P. Vine, J.M. Devaud, M. Lihoreau, W.G. Meikle, and A.B. Barron",,,184321,The Miticide Thymol in Combination with Trace Levels of the Neonicotinoid Imidacloprid Reduces Visual Learning Performance in Honey Bees (Apis mellifera),Apidologie51:499-509,2020,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,Pestanal grade,Unmeasured,NR,Apis mellifera,Honey Bee,Adult,NR,NR,NR,NR,"Diet, unspecified",No substrate,4,Active ingredient,100,NR,NR,ppb diet,Behavior,Aggregation/Clumping,LOEL,100,NR,NR,ppb diet,NR,NR,0,35,Day(s),"worker, queen",colony,N,N,"31° 46′ 38.08″ N, 110° 51′ 47.39″ W",30,50,NR,NR,"Carl Hayden Bee Research Center, Tucson, AZ, USA","Survivorship, syrup consumption, and cluster temperatures of honey bees were kept in hoarding cages with different numbers of bees. Cages with either 50, 100, 150, or 200 bees each were monitored over 4–6 weeks in incubators with 12h/12h 30° C/15° C temperature cycles to induce clustering. Survivorship and syrup consumption rates per bee were not different among the bee density groups, but cluster temperatures were. Cluster temperatures ranged from 0.45°C above incubator temperature in the 50 bee cages to 4.05° C in the 200 bee cages over the 1st 7 days, with each additional bee adding on average 0.02° C to cluster temperature. In another set of experiments, cages were established with about 200 bees each, and imidacloprid added to the syrup at 0, 5, 20, and 100 ppb. Imidacloprid in the syrup did not affect bee survivorship but it did reduce syrup consumption per bee, with bees fed 100 ppb imidacloprid syrup consuming on average 631 mg per bee over 28 days while average consumption among the other groups ranged from 853 to 914 mg. Cluster temperature was affected by imidacloprid treatment: bees fed 5 ppb imidacloprid syrup had higher cluster temperatures over the 1st 10 days, 4.17° C above incubator temperature, than either bees fed 100 ppb syrup or control (2.35 and 3.19° C, respectively).","Meikle,W.G., J.J. Adamczyk, M. Weiss, and A. Gregorc",,,184403,Effects of Bee Density and Sublethal Imidacloprid Exposure on Cluster Temperatures of Caged Honey Bees,Apidologie49(5): 581-593,2018,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,98,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,Food,No substrate,3,Active ingredient,12,NR,NR,ng/org,Behavior,Smell/Sniff,LOEL,12,NR,NR,ng/org,NR,0.0104,NR,NR,Day(s),worker,individual,Y,N,NR,25 ± 2,55 ± 10,NR,NR,NR,"Imidacloprid is a chloronicotinyl insecticide which interacts with insect nicotinic acetylcholine receptors. Thirty minutes after oral treatment of honeybees with imidacloprid, the olfactory learning performances in a proboscis extension reflex (PER) procedure were impaired. In parallel, an increase of the cytochrome oxidase labelling was found into the calyces of the mushroom bodies. Imidacloprid administered 15 min or 1 h after a one-trial conditioning of PER impaired the medium-term olfactory memory. By contrast, the short-term (30 s or 3 min conditioning-treatment time interval) and long-term (24 h conditioning-treatment time interval) memories were unaffected. The impairment of medium-term olfactory memory by imidacloprid is discussed in the context of neural circuits suspected to mediate memory formation in the honeybee brain.","Decourtye,A., C. Armengaud, M. Renou, J. Devillers, S. Cluzeau, M. Gauthier, and M.H. Pham-Delegue",,,73620,Imidacloprid Impairs Memory and Brain Metabolism in the Honeybee (Apis mellifera L.),Pestic. Biochem. Physiol.78(2): 83-92,2004,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,Food,No substrate,3,Active ingredient,100,NR,NR,AI ppb diet,Behavior,Rest,LOEL,100,NR,NR,AI ppb diet,NR,0.0208,NR,NR,Day(s),worker,individual,Y,N,NR,25 ± 1,60-70,NR,NR,NR,,"Medrzycki,P., R. Montanari, L. Bortolotti, A.G. Sabatini, S. Maini, and C. Porrini",,,81998,Effects of Imidacloprid Administered in Sub-lethal Doses on Honey Bee Behaviour. Laboratory Tests,Bull. Insectol.56(1): 59-62,2003,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,98,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,Food,No substrate,2,Active ingredient,48,NR,NR,ug/kg diet,Behavior,Search/explore/forage behavior,LOEL,48,NR,NR,ug/kg diet,NR,4,NR,NR,Day(s),worker,colony,Y,N,NR,23 ± 1,50,NR,NR,NR,"Not field artificial (lab but in large cages) // Look at the effects of three neonics on four different traits (mortality, syrup consuption, foraging activity and learning)","Ramirez-Romero,R., J. Chaufaux, and M.H. Pham-Delegue",,,102527,"Effects of Cry1Ab Protoxin, Deltamethrin and Imidacloprid on the Foraging Activity and the Learning Performances of the Honeybee Apis mellifera, a Comparative Approach",Apidologie36(4): 601-611,2005,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,Adult,NR,NR,NR,NR,Food,No substrate,4,Formulation,100,NR,NR,nM diet,Behavior,Grooming,LOEL,100,NR,NR,nM diet,NR,1,NR,NR,Day(s),worker,individual,Y,N,NR,24,NR,NR,NR,Newcastle University,"Systemic pesticides such as neonicotinoids are commonly used on flowering crops visited by pollinators, and their use has been implicated in the decline of insect pollinator populations in Europe and North America. Several studies show that neonicotinoids affect navigation and learning in bees but few studies have examined whether these substances influence their basic motor function. Here, we investigated how prolonged exposure to sublethal doses of four neonicotinoid pesticides (imidacloprid, thiamethoxam, clothianidin, dinotefuran) and the plant toxin, nicotine, affect basic motor function and postural control in foraging-age worker honeybees. We used doses of 10 nM for each neonicotinoid: field-relevant doses that we determined to be sublethal and willingly consumed by bees. The neonicotinoids were placed in food solutions given to bees for 24 h. After the exposure period, bees were more likely to lose postural control during the motor function assay and fail to right themselves if exposed to imidacloprid, thiamethoxam, clothianidin. Bees exposed to thiamethoxam and nicotine also spent more time grooming. Other behaviours (walking, sitting and flying) were not significantly affected. Expression of changes in motor function after exposure to imidacloprid was dose-dependent and affected all measured behaviours. Our data illustrate that 24 h exposure to sublethal doses of neonicotinoid pesticides has a subtle influence on bee behaviour that is likely to affect normal function in a field setting.","Williamson,S.M., S.J. Willis, and G.A. Wright",,,168913,Exposure to Neonicotinoids Influences the Motor Function of Adult Worker Honeybees,Ecotoxicology23:1409-1418,2014,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,99.9,Apis mellifera,Honey Bee,Young,NR,NR,NR,NR,Food,No substrate,2,Active ingredient,1,NR,NR,ug/L diet,Behavior,"Accuracy of learned task, performance",LOEL,1,NR,NR,ug/L diet,NR,5,NR,NR,Day(s),worker,colony,Y,N,NR,32,55,NR,NR,"Universidad de Buenos Aires, Argentina","Neonicotinoids are the most widespread insecticides in agriculture, preferred for their low toxicity to mammals and their systemic nature. Nevertheless, there have been increasing concerns regarding their impact on non-target organisms. Glyphosate is also widely used in crops and, therefore, traces of this pesticide are likely to be found together with neonicotinoids. Although glyphosate is considered a herbicide, adverse effects have been found on animal species, including honey bees. Apis mellifera is one of the most important pollinators in agroecosystems and is exposed to both these pesticides. Traces can be found in nectar and pollen of flowers that honey bees visit, but also in honey stores inside the hive. Young workers, which perform in-hive tasks that are crucial for colony maintenance, are potentially exposed to both these contaminated resources. These workers present high plasticity and are susceptible to stimuli that can modulate their behaviour and impact on colony state. Therefore, by performing standardised assays to study sublethal effects of these pesticides, these bees can be used as bioindicators. We studied the effect of chronic joint exposure to field-realistic concentrations of the neonicotinoid imidacloprid and glyphosate on gustatory perception and olfactory learning. Both pesticides reduced sucrose responsiveness and had a negative effect on olfactory learning. Glyphosate also reduced food uptake during rearing. The results indicate differential susceptibility according to honey bee age. The two agrochemicals had adverse effects on different aspects of honey bee appetitive behaviour, which could have repercussions for food distribution, propagation of olfactory information and task coordination within the nest.","Gonalons,C.M., and W.M. Farina",,,179312,Impaired Associative Learning After Chronic Exposure to Pesticides in Young Adult Honey Bees,J. Exp. Biol.221(7): 8 p.,2018,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,NR,NR,9,10,Day(s),"Diet, unspecified",No substrate,4,Formulation,0.25,NR,NR,ng/3 ul diet,Behavior,Acquired task,LOEL,0.25,NR,NR,ng/3 ul diet,NR,NR,0.0417,0.0938,Day(s),worker,individual,Y,N,"S 34°32’, W 58°26’",32,55,NR,NR,"Facultad de Ciencias Exactas y Naturales of the Universidad de Buenos Aires, Argentina","Imidacloprid (IMI), a neonicotinoid used for its high selective toxicity to insects, is one of the most commonly used pesticides. However, its effect on beneficial insects such as the honeybee Apis mellifera L is still controversial. As young adult workers perform in-hive duties that are crucial for colony maintenance and survival, we aimed to assess the effect of sublethal IMI doses on honeybee behaviour during this period. Also, because this insecticide acts as a cholinergic-nicotinic agonist and these pathways take part in insect learning and memory processes; we used IMI to assess their role and the changes they suffer along early adulthood. We focused on appetitive behaviours based on the proboscis extension response. Laboratory reared adults of 2 to 10 days of age were exposed to sublethal IMI doses (0.25 or 0.50ng) administered orally or topically prior to behavioural assessment. Modification of gustatory responsiveness and impairment of learning and memory were found as a result of IMI exposure. These outcomes differed depending on age of evaluation, type of exposure and IMI dose, being the youngest bees more sensitive and the highest oral dose more toxic. Altogether, these results imply that IMI administered at levels found in agroecosystems can reduce sensitivity to reward and impair associative learning in young honeybees. Therefore, once a nectar inflow with IMI traces is distributed within the hive, it could impair in-door duties with negative consequences on colony performance.","Gonalons,C., and W.M. Farina",,,184207,Effects of Sublethal Doses of Imidacloprid on Young Adult Honeybee Behaviour,PLoS One10(10): 15 p.,2015,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,Adult,NR,NR,NR,NR,Food,No substrate,2,Formulation,48,NR,NR,ng/ml diet,Behavior,"Behavioral changes, general",LOEL,48,NR,NR,ng/ml diet,NR,15,NR,NR,Day(s),worker,individual,Y,N,NR,34 ± 1,60 ± 10,NR,NR,"Institute of Apicultural Research, Chinese Academy of Agricultural Sciences, Beijing, China","The honey bee ( Apis mellifera L.) is a key nontarget insect in environmental risk assessments of insect-resistant genetically modified crops. In controlled laboratory conditions, we evaluated the potential effects of Cry1Ie toxin on survival, pollen consumption, and olfactory learning of young adult honey bees. We exposed worker bees to syrup containing 20, 200, or 20,000 ng/ml Cry1Ie toxin, and also exposed some bees to 48 ng/ml imidacloprid as a positive control for exposure to a sublethal concentration of a toxic product. Results suggested that Cry1Ie toxin carries no risk to survival, pollen consumption, or learning capabilities of young adult honey bees. However, during oral exposure to the imidacloprid treatments, honey bee learning behavior was affected and bees consumed significantly less pollen than the control and Cry1Ie groups.","Dai,P.L., H.R. Jia, L.L. Geng, and Q.Y. Diao",,,184324,"Bt Toxin Cry1lie Causes no Negative Effects on Survival, Pollen Consumption, or Olfactory Learning in Worker Honey Bees (Hymenoptera: Apidae)",J. Econ. Entomol.109(3): 1028-1033,2016,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,Adult,NR,NR,NR,NR,"Diet, unspecified",No substrate,4,Formulation,0.1,NR,NR,ng/org,Behavior,"Accuracy of learned task, performance",LOEL,0.1,NR,NR,ng/org,NR,0.125,NR,NR,Day(s),worker,individual,Y,N,"24.73° N, 46.61° E",25 ± 2,40 ± 10,NR,NR,"King Saud University, Riyadh, Saudi Arabia","The indigenous bee race Apis mellifera jemenitica Ruttner of Saudi Arabia can learn and retain memories established by the classical conditioning of proboscis extension response (PER). The insecticide imidacloprid has shown a drastic effect on the olfactory behavior of A. m. jemenitica in the harsh arid climatic conditions of central Saudi Arabia. The oral feeding of single imidacloprid sub-lethal doses (1.0 ng, 0.5 ng, or 0.1 ng) under laboratory conditions significantly impaired associative learning during the 2nd and 3rd conditioning trials compared to control bees (0 ng). The memory tests also revealed significant impairment in memory formation at 1 h, 2 h, and 24 h after conditioning compared to control bees. Even the lowest dose (0.1 ng/bee) can significantly impair the bees’ ability to learn and memorize. This impairment effect was dose dependent and increased with increasing doses. The higher dose (1.0 ng) completely impaired the learning but still showed a little memory and reflected the potential recovery of bees from insecticide-induced impairment with the passage of time. To our knowledge, this is the first study in A. m. jemenitica that demonstrated the drastic effect of neonicotinoids on associative learning in indigenous bees. This study further expresses the possible severity of insecticidal exposure to bees in actual field conditions and its effect on the neural functions used in important behavior involved in the foraging of bees.","Iqbal,J., A.S. Alqarni, and H.S.A. Raweh",,,184401,Effect of Sub-Lethal Doses of Imidacloprid on Learning and Memory Formation of Indigenous Arabian Bee (Apis mellifera Jemenitica Ruttner) Adult Foragers,Neotrop. Entomol.48(3): 373-380,2019,NA,
Lab,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,Food,No substrate,2,Formulation,2.16,NR,NR,ng/org,Behavior,Search/explore/forage behavior,LOEL,2.16,NR,NR,ng/org,NR,1,NR,NR,Day(s),worker,individual,Y,N,NR,30,70,NR,NR,UC San Diego Biological Field Station,"(not peer-reviewed) MSc Thesis: Much attention on honey bee declines has focused on the sublethal effects the pesticide, imidacloprid, has on honey bee behavior. How it affects individual foragers and their preference for nectar or their ability to navigate to communicated food sources is unknown. We use the proboscis extension reflex (PER) assay to test an individual's response threshold. Bees treated with the pesticide have higher response thresholds and respond less often to high concentrations of sucrose than control bees. Preliminary trials also show negative effects of a forager's ability to communicate to other nest mates for sweet sugar resources. In a separate experiment, using tunnels to provide optic flow, preliminary data suggest that bees treated with sublethal doses of imidacloprid travel shorter distances than control bees to a trained location. The increased preference for sweeter sucrose concentrations, reduced communication performance, and navigational inefficiency may contribute to a colony's decline","Eiri,D.M.",,,184468,"Sublethal Doses of the Pesticide Imidacloprid Alter Honey Bee (Apis mellifera) Response Threshold and Navigation, Potentially Affecting Colony Health","M.S.Thesis, University of California, San Diego, CA:60 p.",2011,NA,
